2022-10-08 22:42:40,003 P27101 INFO {
2022-10-10 02:15:17,057 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 02:15:17,121 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 02:15:17,182 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top3-acc': '0.970'}
2022-10-10 02:15:17,240 P51014 INFO {'f1': '0.127', 'rc': '1.000', 'pc': '0.068', 'top4-acc': '0.970'}
2022-10-10 02:15:17,297 P51014 INFO {'f1': '0.092', 'rc': '0.704', 'pc': '0.049', 'top5-acc': '0.970'}
2022-10-10 02:15:17,356 P51014 INFO {'f1': '0.103', 'rc': '0.700', 'pc': '0.055', 'top6-acc': '0.970'}
2022-10-10 02:15:17,408 P51014 INFO {'f1': '0.207', 'rc': '0.661', 'pc': '0.123', 'top7-acc': '0.970'}
2022-10-10 02:15:17,452 P51014 INFO {'f1': '0.720', 'rc': '0.641', 'pc': '0.820', 'top8-acc': '0.970'}
2022-10-10 02:15:17,496 P51014 INFO {'f1': '0.633', 'rc': '0.525', 'pc': '0.797', 'top9-acc': '0.970'}
2022-10-10 02:15:17,540 P51014 INFO {'f1': '0.617', 'rc': '0.505', 'pc': '0.792', 'top10-acc': '0.970'}
2022-10-10 02:15:17,540 P51014 INFO Finish counting [3.90s]
2022-10-10 02:23:33,153 P51014 INFO Epoch 27/100, training loss: 1.44239 [495.28s]
2022-10-10 02:23:33,155 P51014 INFO Evaluating test data.
2022-10-10 02:24:03,764 P51014 INFO Finish inference. [30.61s]
2022-10-10 02:24:07,948 P51014 INFO Calculating acc sum.
2022-10-10 02:24:08,062 P51014 INFO Finish generating store_df.
2022-10-10 02:24:08,213 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 02:24:08,264 P51014 INFO {'f1': '0.054', 'rc': '0.806', 'pc': '0.028', 'top2-acc': '0.970'}
2022-10-10 02:24:08,323 P51014 INFO {'f1': '0.093', 'rc': '0.806', 'pc': '0.049', 'top3-acc': '0.970'}
2022-10-10 02:24:08,381 P51014 INFO {'f1': '0.093', 'rc': '0.806', 'pc': '0.050', 'top4-acc': '0.970'}
2022-10-10 02:24:08,440 P51014 INFO {'f1': '0.089', 'rc': '0.702', 'pc': '0.048', 'top5-acc': '0.970'}
2022-10-10 02:24:08,497 P51014 INFO {'f1': '0.103', 'rc': '0.700', 'pc': '0.055', 'top6-acc': '0.970'}
2022-10-10 02:24:08,548 P51014 INFO {'f1': '0.185', 'rc': '0.581', 'pc': '0.110', 'top7-acc': '0.970'}
2022-10-10 02:24:08,592 P51014 INFO {'f1': '0.662', 'rc': '0.561', 'pc': '0.806', 'top8-acc': '0.970'}
2022-10-10 02:24:08,636 P51014 INFO {'f1': '0.661', 'rc': '0.561', 'pc': '0.806', 'top9-acc': '0.970'}
2022-10-10 02:24:08,680 P51014 INFO {'f1': '0.617', 'rc': '0.506', 'pc': '0.791', 'top10-acc': '0.970'}
2022-10-10 02:24:08,680 P51014 INFO Finish counting [3.83s]
2022-10-10 02:32:14,184 P51014 INFO Epoch 28/100, training loss: 1.48043 [485.18s]
2022-10-10 02:32:14,185 P51014 INFO Evaluating test data.
2022-10-10 02:32:44,523 P51014 INFO Finish inference. [30.34s]
2022-10-10 02:32:48,711 P51014 INFO Calculating acc sum.
2022-10-10 02:32:48,822 P51014 INFO Finish generating store_df.
2022-10-10 02:32:48,970 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 02:32:49,022 P51014 INFO {'f1': '0.054', 'rc': '0.806', 'pc': '0.028', 'top2-acc': '0.970'}
2022-10-10 02:32:49,082 P51014 INFO {'f1': '0.082', 'rc': '0.704', 'pc': '0.043', 'top3-acc': '0.970'}
2022-10-10 02:32:49,138 P51014 INFO {'f1': '0.091', 'rc': '0.704', 'pc': '0.049', 'top4-acc': '0.970'}
2022-10-10 02:32:49,195 P51014 INFO {'f1': '0.092', 'rc': '0.704', 'pc': '0.049', 'top5-acc': '0.970'}
2022-10-10 02:32:49,249 P51014 INFO {'f1': '0.125', 'rc': '0.671', 'pc': '0.069', 'top6-acc': '0.970'}
2022-10-10 02:32:49,300 P51014 INFO {'f1': '0.195', 'rc': '0.618', 'pc': '0.116', 'top7-acc': '0.970'}
2022-10-10 02:32:49,344 P51014 INFO {'f1': '0.617', 'rc': '0.505', 'pc': '0.792', 'top8-acc': '0.970'}
2022-10-10 02:32:49,389 P51014 INFO {'f1': '0.617', 'rc': '0.505', 'pc': '0.792', 'top9-acc': '0.970'}
2022-10-10 02:32:49,433 P51014 INFO {'f1': '0.617', 'rc': '0.505', 'pc': '0.793', 'top10-acc': '0.970'}
2022-10-10 02:32:49,433 P51014 INFO Finish counting [3.85s]
2022-10-10 02:40:59,091 P51014 INFO Epoch 29/100, training loss: 1.17895 [489.36s]
2022-10-10 02:40:59,093 P51014 INFO Evaluating test data.
2022-10-10 02:41:39,328 P51014 INFO Finish inference. [40.23s]
2022-10-10 02:41:43,527 P51014 INFO Calculating acc sum.
2022-10-10 02:41:43,639 P51014 INFO Finish generating store_df.
2022-10-10 02:41:43,789 P51014 INFO {'f1': '0.060', 'rc': '0.898', 'pc': '0.031', 'top1-acc': '0.970'}
2022-10-10 02:41:43,848 P51014 INFO {'f1': '0.082', 'rc': '0.704', 'pc': '0.043', 'top2-acc': '0.970'}
2022-10-10 02:41:43,906 P51014 INFO {'f1': '0.071', 'rc': '0.542', 'pc': '0.038', 'top3-acc': '0.970'}
2022-10-10 02:41:43,965 P51014 INFO {'f1': '0.072', 'rc': '0.542', 'pc': '0.038', 'top4-acc': '0.970'}
2022-10-10 02:41:44,029 P51014 INFO {'f1': '0.079', 'rc': '0.533', 'pc': '0.043', 'top5-acc': '0.970'}
2022-10-10 02:41:44,089 P51014 INFO {'f1': '0.091', 'rc': '0.518', 'pc': '0.050', 'top6-acc': '0.970'}
2022-10-10 02:41:44,134 P51014 INFO {'f1': '0.541', 'rc': '0.437', 'pc': '0.709', 'top7-acc': '0.970'}
2022-10-10 02:41:44,178 P51014 INFO {'f1': '0.556', 'rc': '0.437', 'pc': '0.766', 'top8-acc': '0.970'}
2022-10-10 02:41:44,222 P51014 INFO {'f1': '0.479', 'rc': '0.357', 'pc': '0.728', 'top9-acc': '0.970'}
2022-10-10 02:41:44,266 P51014 INFO {'f1': '0.406', 'rc': '0.288', 'pc': '0.686', 'top10-acc': '0.970'}
2022-10-10 02:41:44,266 P51014 INFO Finish counting [3.87s]
2022-10-10 02:50:11,151 P51014 INFO Epoch 30/100, training loss: 1.02915 [506.57s]
2022-10-10 02:50:11,152 P51014 INFO Evaluating test data.
2022-10-10 02:50:42,401 P51014 INFO Finish inference. [31.25s]
2022-10-10 02:50:46,571 P51014 INFO Calculating acc sum.
2022-10-10 02:50:46,684 P51014 INFO Finish generating store_df.
2022-10-10 02:50:46,847 P51014 INFO {'f1': '0.060', 'rc': '0.898', 'pc': '0.031', 'top1-acc': '0.970'}
2022-10-10 02:50:46,910 P51014 INFO {'f1': '0.082', 'rc': '0.704', 'pc': '0.043', 'top2-acc': '0.970'}
2022-10-10 02:50:46,968 P51014 INFO {'f1': '0.091', 'rc': '0.704', 'pc': '0.049', 'top3-acc': '0.970'}
2022-10-10 02:50:47,027 P51014 INFO {'f1': '0.092', 'rc': '0.704', 'pc': '0.049', 'top4-acc': '0.970'}
2022-10-10 02:50:47,084 P51014 INFO {'f1': '0.103', 'rc': '0.700', 'pc': '0.055', 'top5-acc': '0.970'}
2022-10-10 02:50:47,139 P51014 INFO {'f1': '0.092', 'rc': '0.518', 'pc': '0.050', 'top6-acc': '0.970'}
2022-10-10 02:50:47,183 P51014 INFO {'f1': '0.473', 'rc': '0.357', 'pc': '0.703', 'top7-acc': '0.970'}
2022-10-10 02:50:47,227 P51014 INFO {'f1': '0.473', 'rc': '0.357', 'pc': '0.704', 'top8-acc': '0.970'}
2022-10-10 02:50:47,271 P51014 INFO {'f1': '0.476', 'rc': '0.357', 'pc': '0.713', 'top9-acc': '0.970'}
2022-10-10 02:50:47,318 P51014 INFO {'f1': '0.403', 'rc': '0.288', 'pc': '0.669', 'top10-acc': '0.970'}
2022-10-10 02:50:47,318 P51014 INFO Finish counting [3.85s]
2022-10-10 02:59:02,796 P51014 INFO Epoch 31/100, training loss: 1.06883 [495.17s]
2022-10-10 02:59:02,798 P51014 INFO Evaluating test data.
2022-10-10 02:59:33,414 P51014 INFO Finish inference. [30.62s]
2022-10-10 02:59:37,624 P51014 INFO Calculating acc sum.
2022-10-10 02:59:37,742 P51014 INFO Finish generating store_df.
2022-10-10 02:59:37,907 P51014 INFO {'f1': '0.060', 'rc': '0.898', 'pc': '0.031', 'top1-acc': '0.970'}
2022-10-10 02:59:37,971 P51014 INFO {'f1': '0.082', 'rc': '0.704', 'pc': '0.043', 'top2-acc': '0.970'}
2022-10-10 02:59:38,031 P51014 INFO {'f1': '0.071', 'rc': '0.542', 'pc': '0.038', 'top3-acc': '0.970'}
2022-10-10 02:59:38,090 P51014 INFO {'f1': '0.072', 'rc': '0.542', 'pc': '0.038', 'top4-acc': '0.970'}
2022-10-10 02:59:38,146 P51014 INFO {'f1': '0.079', 'rc': '0.533', 'pc': '0.043', 'top5-acc': '0.970'}
2022-10-10 02:59:38,201 P51014 INFO {'f1': '0.077', 'rc': '0.434', 'pc': '0.042', 'top6-acc': '0.970'}
2022-10-10 02:59:38,257 P51014 INFO {'f1': '0.078', 'rc': '0.434', 'pc': '0.043', 'top7-acc': '0.970'}
2022-10-10 02:59:38,300 P51014 INFO {'f1': '0.406', 'rc': '0.288', 'pc': '0.685', 'top8-acc': '0.970'}
2022-10-10 02:59:38,344 P51014 INFO {'f1': '0.408', 'rc': '0.288', 'pc': '0.696', 'top9-acc': '0.970'}
2022-10-10 02:59:38,387 P51014 INFO {'f1': '0.405', 'rc': '0.286', 'pc': '0.695', 'top10-acc': '0.970'}
2022-10-10 02:59:38,388 P51014 INFO Finish counting [3.89s]
2022-10-10 03:07:52,267 P51014 INFO Epoch 32/100, training loss: 1.10411 [493.56s]
2022-10-10 03:07:52,268 P51014 INFO Evaluating test data.
2022-10-10 03:08:23,476 P51014 INFO Finish inference. [31.21s]
2022-10-10 03:08:27,681 P51014 INFO Calculating acc sum.
2022-10-10 03:08:27,792 P51014 INFO Finish generating store_df.
2022-10-10 03:08:27,951 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 03:08:28,009 P51014 INFO {'f1': '0.082', 'rc': '0.704', 'pc': '0.043', 'top2-acc': '0.970'}
2022-10-10 03:08:28,067 P51014 INFO {'f1': '0.071', 'rc': '0.542', 'pc': '0.038', 'top3-acc': '0.970'}
2022-10-10 03:08:28,125 P51014 INFO {'f1': '0.072', 'rc': '0.542', 'pc': '0.038', 'top4-acc': '0.970'}
2022-10-10 03:08:28,182 P51014 INFO {'f1': '0.068', 'rc': '0.453', 'pc': '0.037', 'top5-acc': '0.970'}
2022-10-10 03:08:28,232 P51014 INFO {'f1': '0.127', 'rc': '0.389', 'pc': '0.076', 'top6-acc': '0.970'}
2022-10-10 03:08:28,276 P51014 INFO {'f1': '0.472', 'rc': '0.357', 'pc': '0.698', 'top7-acc': '0.970'}
2022-10-10 03:08:28,320 P51014 INFO {'f1': '0.411', 'rc': '0.294', 'pc': '0.683', 'top8-acc': '0.970'}
2022-10-10 03:08:28,363 P51014 INFO {'f1': '0.406', 'rc': '0.288', 'pc': '0.691', 'top9-acc': '0.970'}
2022-10-10 03:08:28,407 P51014 INFO {'f1': '0.406', 'rc': '0.287', 'pc': '0.691', 'top10-acc': '0.970'}
2022-10-10 03:08:28,407 P51014 INFO Finish counting [3.87s]
2022-10-10 03:16:44,851 P51014 INFO Epoch 33/100, training loss: 1.12749 [496.15s]
2022-10-10 03:16:44,852 P51014 INFO Evaluating test data.
2022-10-10 03:17:15,845 P51014 INFO Finish inference. [30.99s]
2022-10-10 03:17:20,042 P51014 INFO Calculating acc sum.
2022-10-10 03:17:20,156 P51014 INFO Finish generating store_df.
2022-10-10 03:17:20,301 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 03:17:20,360 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 03:17:20,419 P51014 INFO {'f1': '0.084', 'rc': '0.644', 'pc': '0.045', 'top3-acc': '0.970'}
2022-10-10 03:17:20,477 P51014 INFO {'f1': '0.085', 'rc': '0.644', 'pc': '0.045', 'top4-acc': '0.970'}
2022-10-10 03:17:20,534 P51014 INFO {'f1': '0.093', 'rc': '0.635', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 03:17:20,587 P51014 INFO {'f1': '0.181', 'rc': '0.571', 'pc': '0.108', 'top6-acc': '0.970'}
2022-10-10 03:17:20,631 P51014 INFO {'f1': '0.636', 'rc': '0.537', 'pc': '0.781', 'top7-acc': '0.970'}
2022-10-10 03:17:20,675 P51014 INFO {'f1': '0.489', 'rc': '0.366', 'pc': '0.735', 'top8-acc': '0.970'}
2022-10-10 03:17:20,719 P51014 INFO {'f1': '0.489', 'rc': '0.366', 'pc': '0.735', 'top9-acc': '0.970'}
2022-10-10 03:17:20,763 P51014 INFO {'f1': '0.404', 'rc': '0.286', 'pc': '0.684', 'top10-acc': '0.970'}
2022-10-10 03:17:20,763 P51014 INFO Finish counting [3.84s]
2022-10-10 03:26:04,338 P51014 INFO Epoch 34/100, training loss: 1.13810 [523.25s]
2022-10-10 03:26:04,339 P51014 INFO Evaluating test data.
2022-10-10 03:26:36,367 P51014 INFO Finish inference. [32.03s]
2022-10-10 03:26:40,581 P51014 INFO Calculating acc sum.
2022-10-10 03:26:40,707 P51014 INFO Finish generating store_df.
2022-10-10 03:26:40,870 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 03:26:40,922 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 03:26:40,979 P51014 INFO {'f1': '0.108', 'rc': '0.838', 'pc': '0.058', 'top3-acc': '0.970'}
2022-10-10 03:26:41,036 P51014 INFO {'f1': '0.096', 'rc': '0.736', 'pc': '0.051', 'top4-acc': '0.970'}
2022-10-10 03:26:41,092 P51014 INFO {'f1': '0.106', 'rc': '0.722', 'pc': '0.057', 'top5-acc': '0.970'}
2022-10-10 03:26:41,143 P51014 INFO {'f1': '0.136', 'rc': '0.420', 'pc': '0.081', 'top6-acc': '0.970'}
2022-10-10 03:26:41,187 P51014 INFO {'f1': '0.479', 'rc': '0.369', 'pc': '0.684', 'top7-acc': '0.970'}
2022-10-10 03:26:41,231 P51014 INFO {'f1': '0.406', 'rc': '0.288', 'pc': '0.685', 'top8-acc': '0.970'}
2022-10-10 03:26:41,275 P51014 INFO {'f1': '0.406', 'rc': '0.288', 'pc': '0.686', 'top9-acc': '0.970'}
2022-10-10 03:26:41,319 P51014 INFO {'f1': '0.405', 'rc': '0.288', 'pc': '0.685', 'top10-acc': '0.970'}
2022-10-10 03:26:41,319 P51014 INFO Finish counting [3.85s]
2022-10-10 03:35:01,169 P51014 INFO Epoch 35/100, training loss: 1.09925 [499.56s]
2022-10-10 03:35:01,170 P51014 INFO Evaluating test data.
2022-10-10 03:35:31,533 P51014 INFO Finish inference. [30.36s]
2022-10-10 03:35:35,730 P51014 INFO Calculating acc sum.
2022-10-10 03:35:35,842 P51014 INFO Finish generating store_df.
2022-10-10 03:35:35,993 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 03:35:36,058 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 03:35:36,117 P51014 INFO {'f1': '0.115', 'rc': '1.000', 'pc': '0.061', 'top3-acc': '0.970'}
2022-10-10 03:35:36,175 P51014 INFO {'f1': '0.089', 'rc': '0.702', 'pc': '0.048', 'top4-acc': '0.970'}
2022-10-10 03:35:36,232 P51014 INFO {'f1': '0.102', 'rc': '0.700', 'pc': '0.055', 'top5-acc': '0.970'}
2022-10-10 03:35:36,283 P51014 INFO {'f1': '0.196', 'rc': '0.619', 'pc': '0.116', 'top6-acc': '0.970'}
2022-10-10 03:35:36,328 P51014 INFO {'f1': '0.673', 'rc': '0.587', 'pc': '0.789', 'top7-acc': '0.970'}
2022-10-10 03:35:36,372 P51014 INFO {'f1': '0.682', 'rc': '0.586', 'pc': '0.816', 'top8-acc': '0.970'}
2022-10-10 03:35:36,415 P51014 INFO {'f1': '0.504', 'rc': '0.379', 'pc': '0.752', 'top9-acc': '0.970'}
2022-10-10 03:35:36,459 P51014 INFO {'f1': '0.405', 'rc': '0.286', 'pc': '0.696', 'top10-acc': '0.970'}
2022-10-10 03:35:36,459 P51014 INFO Finish counting [3.85s]
2022-10-10 03:43:32,791 P51014 INFO Epoch 36/100, training loss: 1.04871 [476.03s]
2022-10-10 03:43:32,792 P51014 INFO Evaluating test data.
2022-10-10 03:44:02,932 P51014 INFO Finish inference. [30.14s]
2022-10-10 03:44:07,131 P51014 INFO Calculating acc sum.
2022-10-10 03:44:07,245 P51014 INFO Finish generating store_df.
2022-10-10 03:44:07,408 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 03:44:07,466 P51014 INFO {'f1': '0.055', 'rc': '0.806', 'pc': '0.029', 'top2-acc': '0.970'}
2022-10-10 03:44:07,519 P51014 INFO {'f1': '0.055', 'rc': '0.806', 'pc': '0.029', 'top3-acc': '0.970'}
2022-10-10 03:44:07,578 P51014 INFO {'f1': '0.085', 'rc': '0.644', 'pc': '0.045', 'top4-acc': '0.970'}
2022-10-10 03:44:07,635 P51014 INFO {'f1': '0.079', 'rc': '0.532', 'pc': '0.043', 'top5-acc': '0.970'}
2022-10-10 03:44:07,687 P51014 INFO {'f1': '0.139', 'rc': '0.427', 'pc': '0.083', 'top6-acc': '0.970'}
2022-10-10 03:44:07,731 P51014 INFO {'f1': '0.481', 'rc': '0.369', 'pc': '0.692', 'top7-acc': '0.970'}
2022-10-10 03:44:07,777 P51014 INFO {'f1': '0.406', 'rc': '0.288', 'pc': '0.685', 'top8-acc': '0.970'}
2022-10-10 03:44:07,821 P51014 INFO {'f1': '0.408', 'rc': '0.288', 'pc': '0.697', 'top9-acc': '0.970'}
2022-10-10 03:44:07,868 P51014 INFO {'f1': '0.405', 'rc': '0.286', 'pc': '0.695', 'top10-acc': '0.970'}
2022-10-10 03:44:07,868 P51014 INFO Finish counting [3.85s]
2022-10-10 03:52:04,990 P51014 INFO Epoch 37/100, training loss: 1.06994 [476.80s]
2022-10-10 03:52:04,992 P51014 INFO Evaluating test data.
2022-10-10 03:52:35,020 P51014 INFO Finish inference. [30.03s]
2022-10-10 03:52:39,227 P51014 INFO Calculating acc sum.
2022-10-10 03:52:39,341 P51014 INFO Finish generating store_df.
2022-10-10 03:52:39,509 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 03:52:39,569 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 03:52:39,628 P51014 INFO {'f1': '0.087', 'rc': '0.749', 'pc': '0.046', 'top3-acc': '0.970'}
2022-10-10 03:52:39,687 P51014 INFO {'f1': '0.072', 'rc': '0.542', 'pc': '0.038', 'top4-acc': '0.970'}
2022-10-10 03:52:39,744 P51014 INFO {'f1': '0.079', 'rc': '0.533', 'pc': '0.043', 'top5-acc': '0.970'}
2022-10-10 03:52:39,800 P51014 INFO {'f1': '0.091', 'rc': '0.514', 'pc': '0.050', 'top6-acc': '0.970'}
2022-10-10 03:52:39,844 P51014 INFO {'f1': '0.540', 'rc': '0.430', 'pc': '0.724', 'top7-acc': '0.970'}
2022-10-10 03:52:39,891 P51014 INFO {'f1': '0.491', 'rc': '0.369', 'pc': '0.736', 'top8-acc': '0.970'}
2022-10-10 03:52:39,936 P51014 INFO {'f1': '0.406', 'rc': '0.288', 'pc': '0.685', 'top9-acc': '0.970'}
2022-10-10 03:52:39,980 P51014 INFO {'f1': '0.407', 'rc': '0.287', 'pc': '0.696', 'top10-acc': '0.970'}
2022-10-10 03:52:39,980 P51014 INFO Finish counting [3.88s]
2022-10-10 04:00:41,674 P51014 INFO Epoch 38/100, training loss: 1.09540 [481.38s]
2022-10-10 04:00:41,676 P51014 INFO Evaluating test data.
2022-10-10 04:01:22,334 P51014 INFO Finish inference. [40.66s]
2022-10-10 04:01:26,587 P51014 INFO Calculating acc sum.
2022-10-10 04:01:26,714 P51014 INFO Finish generating store_df.
2022-10-10 04:01:26,871 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 04:01:26,923 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 04:01:26,975 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top3-acc': '0.970'}
2022-10-10 04:01:27,034 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 04:01:27,088 P51014 INFO {'f1': '0.094', 'rc': '0.500', 'pc': '0.052', 'top5-acc': '0.970'}
2022-10-10 04:01:27,139 P51014 INFO {'f1': '0.150', 'rc': '0.470', 'pc': '0.089', 'top6-acc': '0.970'}
2022-10-10 04:01:27,185 P51014 INFO {'f1': '0.551', 'rc': '0.437', 'pc': '0.744', 'top7-acc': '0.970'}
2022-10-10 04:01:27,232 P51014 INFO {'f1': '0.491', 'rc': '0.369', 'pc': '0.736', 'top8-acc': '0.970'}
2022-10-10 04:01:27,277 P51014 INFO {'f1': '0.408', 'rc': '0.288', 'pc': '0.697', 'top9-acc': '0.970'}
2022-10-10 04:01:27,321 P51014 INFO {'f1': '0.405', 'rc': '0.286', 'pc': '0.695', 'top10-acc': '0.970'}
2022-10-10 04:01:27,321 P51014 INFO Finish counting [3.91s]
2022-10-10 04:10:00,037 P51014 INFO Epoch 39/100, training loss: 1.12281 [512.31s]
2022-10-10 04:10:00,039 P51014 INFO Evaluating test data.
2022-10-10 04:10:31,648 P51014 INFO Finish inference. [31.61s]
2022-10-10 04:10:35,867 P51014 INFO Calculating acc sum.
2022-10-10 04:10:35,982 P51014 INFO Finish generating store_df.
2022-10-10 04:10:36,136 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 04:10:36,189 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 04:10:36,245 P51014 INFO {'f1': '0.108', 'rc': '0.838', 'pc': '0.058', 'top3-acc': '0.970'}
2022-10-10 04:10:36,304 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 04:10:36,361 P51014 INFO {'f1': '0.120', 'rc': '0.824', 'pc': '0.064', 'top5-acc': '0.970'}
2022-10-10 04:10:36,411 P51014 INFO {'f1': '0.136', 'rc': '0.420', 'pc': '0.081', 'top6-acc': '0.970'}
2022-10-10 04:10:36,457 P51014 INFO {'f1': '0.477', 'rc': '0.369', 'pc': '0.675', 'top7-acc': '0.970'}
2022-10-10 04:10:36,502 P51014 INFO {'f1': '0.491', 'rc': '0.369', 'pc': '0.736', 'top8-acc': '0.970'}
2022-10-10 04:10:36,546 P51014 INFO {'f1': '0.489', 'rc': '0.366', 'pc': '0.735', 'top9-acc': '0.970'}
2022-10-10 04:10:36,591 P51014 INFO {'f1': '0.404', 'rc': '0.286', 'pc': '0.684', 'top10-acc': '0.970'}
2022-10-10 04:10:36,591 P51014 INFO Finish counting [3.87s]
2022-10-10 04:18:58,156 P51014 INFO Epoch 40/100, training loss: 1.06455 [501.28s]
2022-10-10 04:18:58,157 P51014 INFO Evaluating test data.
2022-10-10 04:19:29,234 P51014 INFO Finish inference. [31.08s]
2022-10-10 04:19:33,476 P51014 INFO Calculating acc sum.
2022-10-10 04:19:33,605 P51014 INFO Finish generating store_df.
2022-10-10 04:19:33,764 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 04:19:33,818 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 04:19:33,872 P51014 INFO {'f1': '0.055', 'rc': '0.806', 'pc': '0.029', 'top3-acc': '0.970'}
2022-10-10 04:19:33,931 P51014 INFO {'f1': '0.085', 'rc': '0.644', 'pc': '0.045', 'top4-acc': '0.970'}
2022-10-10 04:19:33,988 P51014 INFO {'f1': '0.093', 'rc': '0.635', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 04:19:34,045 P51014 INFO {'f1': '0.091', 'rc': '0.518', 'pc': '0.050', 'top6-acc': '0.970'}
2022-10-10 04:19:34,089 P51014 INFO {'f1': '0.551', 'rc': '0.437', 'pc': '0.744', 'top7-acc': '0.970'}
2022-10-10 04:19:34,133 P51014 INFO {'f1': '0.406', 'rc': '0.288', 'pc': '0.685', 'top8-acc': '0.970'}
2022-10-10 04:19:34,183 P51014 INFO {'f1': '0.405', 'rc': '0.288', 'pc': '0.684', 'top9-acc': '0.970'}
2022-10-10 04:19:34,235 P51014 INFO {'f1': '0.404', 'rc': '0.287', 'pc': '0.684', 'top10-acc': '0.970'}
2022-10-10 04:19:34,235 P51014 INFO Finish counting [3.91s]
2022-10-10 04:27:40,609 P51014 INFO Epoch 41/100, training loss: 1.07284 [486.04s]
2022-10-10 04:27:40,611 P51014 INFO Evaluating test data.
2022-10-10 04:28:10,936 P51014 INFO Finish inference. [30.32s]
2022-10-10 04:28:15,118 P51014 INFO Calculating acc sum.
2022-10-10 04:28:15,231 P51014 INFO Finish generating store_df.
2022-10-10 04:28:15,385 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top1-acc': '0.970'}
2022-10-10 04:28:15,446 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 04:28:15,503 P51014 INFO {'f1': '0.108', 'rc': '0.838', 'pc': '0.058', 'top3-acc': '0.970'}
2022-10-10 04:28:15,557 P51014 INFO {'f1': '0.143', 'rc': '0.799', 'pc': '0.079', 'top4-acc': '0.970'}
2022-10-10 04:28:15,612 P51014 INFO {'f1': '0.112', 'rc': '0.602', 'pc': '0.062', 'top5-acc': '0.970'}
2022-10-10 04:28:15,663 P51014 INFO {'f1': '0.180', 'rc': '0.572', 'pc': '0.107', 'top6-acc': '0.970'}
2022-10-10 04:28:15,707 P51014 INFO {'f1': '0.394', 'rc': '0.289', 'pc': '0.619', 'top7-acc': '0.970'}
2022-10-10 04:28:15,751 P51014 INFO {'f1': '0.406', 'rc': '0.288', 'pc': '0.685', 'top8-acc': '0.970'}
2022-10-10 04:28:15,795 P51014 INFO {'f1': '0.403', 'rc': '0.286', 'pc': '0.684', 'top9-acc': '0.970'}
2022-10-10 04:28:15,840 P51014 INFO {'f1': '0.403', 'rc': '0.286', 'pc': '0.683', 'top10-acc': '0.970'}
2022-10-10 04:28:15,840 P51014 INFO Finish counting [3.84s]
